champion,start_date,end_date,reign_days,reign_matches
Gustavo Kuerten,2001-05-28,2001-07-23,56,12
Andre Agassi,2001-07-23,2001-07-30,7,5
Ivan Ljubicic,2001-07-30,2001-07-30,0,0
Tommy Haas,2001-07-30,2001-07-30,0,0
Andrei Pavel,2001-07-30,2001-08-06,7,6
Max Mirnyi,2001-08-06,2001-08-06,0,0
Lleyton Hewitt,2001-08-06,2001-08-06,0,0
Patrick Rafter,2001-08-06,2001-08-06,0,0
Gustavo Kuerten,2001-08-06,2001-08-13,7,6
Patrick Rafter,2001-08-13,2001-08-27,14,5
Pete Sampras,2001-08-27,2001-08-27,0,0
Lleyton Hewitt,2001-08-27,2001-10-15,49,12
Tommy Haas,2001-10-15,2001-10-22,7,5
Andrei Medvedev,2001-10-22,2001-10-22,0,0
Stefan Koubek,2001-10-22,2001-10-22,0,0
Michael Llodra,2001-10-22,2001-10-22,0,0
Rainer Schuettler,2001-10-22,2001-10-22,0,0
Marat Safin,2001-10-22,2001-10-29,7,5
Andreas Vinciguerra,2001-10-29,2001-10-29,0,0
Yevgeny Kafelnikov,2001-10-29,2001-10-29,0,0
Sebastien Grosjean,2001-10-29,2001-11-12,14,5
Lleyton Hewitt,2001-11-12,2002-01-14,63,5
Alberto Martin,2002-01-14,2002-01-14,0,0
Marcelo Rios,2002-01-14,2002-01-14,0,0
Tommy Haas,2002-01-14,2002-01-14,0,0
Marat Safin,2002-01-14,2002-01-14,0,0
Thomas Johansson,2002-01-14,2002-02-11,28,7
Greg Rusedski,2002-02-11,2002-02-11,0,0
Nicolas Escude,2002-02-11,2002-02-11,0,0
Thomas Enqvist,2002-02-11,2002-02-18,7,5
Roger Federer,2002-02-18,2002-02-18,0,0
Nicolas Escude,2002-02-18,2002-03-11,21,5
Tim Henman,2002-03-11,2002-03-11,0,0
Lleyton Hewitt,2002-03-11,2002-03-18,7,6
Roger Federer,2002-03-18,2002-03-18,0,0
Andre Agassi,2002-03-18,2002-04-22,35,6
Pete Sampras,2002-04-22,2002-04-22,0,0
Andy Roddick,2002-04-22,2002-05-06,14,5
Tommy Haas,2002-05-06,2002-05-06,0,0
Andre Agassi,2002-05-06,2002-05-27,21,6
Juan Carlos Ferrero,2002-05-27,2002-05-27,0,0
Albert Costa,2002-05-27,2002-07-08,42,7
Paul Henri Mathieu,2002-07-08,2002-07-08,0,0
Galo Blanco,2002-07-08,2002-07-08,0,0
Ivan Ljubicic,2002-07-08,2002-07-08,0,0
Gaston Gaudio,2002-07-08,2002-07-08,0,0
Alex Corretja,2002-07-08,2002-07-15,7,5
Christophe Rochus,2002-07-15,2002-07-15,0,0
John Van Lottum,2002-07-15,2002-07-15,0,0
Juan Ignacio Chela,2002-07-15,2002-07-22,7,5
Juan Carlos Ferrero,2002-07-22,2002-07-22,0,0
Alex Corretja,2002-07-22,2002-08-12,21,5
James Blake,2002-08-12,2002-08-26,14,5
Lleyton Hewitt,2002-08-26,2002-08-26,0,0
Andre Agassi,2002-08-26,2002-08-26,0,0
Pete Sampras,2002-08-26,2024-12-18,8150,7
